,name,position,team,cost,points
1,Pope,GKP,BUR,5.5,170
2,Henderson,GKP,MUN,5.5,160
3,Schmeichel,GKP,LEI,5.5,156
4,Patrício,GKP,WOL,5.5,153
5,de Gea,GKP,MUN,5.5,143
7,Alexander-Arnold,DEF,LIV,7.5,210
8,Robertson,DEF,LIV,7.0,181
9,van Dijk,DEF,LIV,6.5,178
10,Doherty,DEF,TOT,6.0,167
11,Tarkowski,DEF,BUR,5.5,143
13,De Bruyne,MID,MCI,11.5,251
14,Salah,MID,LIV,12.0,233
15,Mané,MID,LIV,12.0,221
16,Aubameyang,MID,ARS,12.0,205
17,Sterling,MID,MCI,11.5,204
18,Rashford,MID,MUN,9.5,177
19,Mahrez,MID,MCI,8.5,175
20,Son,MID,TOT,9.0,169
21,Willian,MID,ARS,8.0,168
22,Grealish,MID,AVL,7.0,149
23,Lundstram,MID,SHU,5.5,144
25,Vardy,FWD,LEI,10.0,210
26,Martial,FWD,MUN,9.0,200
27,Ings,FWD,SOU,8.5,198
28,Jiménez,FWD,WOL,8.5,194
29,Richarlison,FWD,EVE,8.0,165
30,Kane,FWD,TOT,10.5,158
31,Firmino,FWD,LIV,9.5,155
32,Abraham,FWD,CHE,7.5,153
33,Jesus,FWD,MCI,9.5,146
35,Dubravka,GKP,NEW,5.0,143
36,Guaita,GKP,CRY,5.0,137
37,Ryan,GKP,BHA,4.5,135
38,Ederson,GKP,MCI,6.0,133
39,Ramsdale,GKP,SHU,5.0,126
40,Alisson,GKP,LIV,6.0,122
42,Stevens,DEF,SHU,5.5,142
43,Baldock,DEF,SHU,5.5,142
44,Egan,DEF,SHU,5.0,133
45,Azpilicueta,DEF,CHE,6.0,130
46,Dunk,DEF,BHA,5.0,128
47,Evans,DEF,LEI,5.5,128
48,Wan-Bissaka,DEF,MUN,5.5,127
49,Aurier,DEF,TOT,5.5,124
50,Pereira,DEF,LEI,6.0,123
51,Maguire,DEF,MUN,5.5,123
52,Basham,DEF,SHU,5.0,123
53,Jonny,DEF,WOL,5.5,123
55,Mount,MID,CHE,7.0,137
56,Barnes,MID,LEI,7.0,133
57,Traoré,MID,WOL,6.5,130
58,Pérez,MID,LEI,6.5,129
59,Pulisic,MID,CHE,8.5,127
60,Maddison,MID,LEI,7.0,125
61,McNeil,MID,BUR,6.0,123
63,Wood,FWD,BUR,6.5,136
64,Ayew,FWD,CRY,6.0,132
65,Agüero,FWD,MCI,10.5,132
66,Maupay,FWD,BHA,6.5,131
67,Calvert-Lewin,FWD,EVE,7.0,126
69,Pickford,GKP,EVE,5.0,117
70,Leno,GKP,ARS,5.0,114
72,Digne,DEF,EVE,6.0,120
73,Söyüncü,DEF,LEI,5.5,120
74,Coady,DEF,WOL,5.0,118
75,Lindelöf,DEF,MUN,5.0,116
76,Chilwell,DEF,CHE,5.5,114
77,Walker,DEF,MCI,6.0,114
78,O'Connell,DEF,SHU,5.0,111
79,Mee,DEF,BUR,5.0,110
80,van Aanholt,DEF,CRY,5.5,109
82,Zaha,MID,CRY,7.0,120
83,Westwood,MID,BUR,5.5,118
84,Tielemans,MID,LEI,6.5,117
85,Fernandes,MID,MUN,10.5,117
86,Ward-Prowse,MID,SOU,6.0,117
87,Alli,MID,TOT,8.0,117
88,Henderson,MID,LIV,5.5,116
89,Bernardo Silva,MID,MCI,7.5,116
90,Doucouré,MID,EVE,5.5,113
91,Moutinho,MID,WOL,5.5,113
92,Almirón,MID,NEW,6.0,109
93,Wijnaldum,MID,LIV,5.5,107
94,Redmond,MID,SOU,6.5,107
95,Pépé,MID,ARS,8.0,106
96,Shelvey,MID,NEW,5.5,105
97,Noble,MID,WHU,5.0,105
99,Lacazette,FWD,ARS,8.5,118
100,Wilson,FWD,NEW,6.5,116
101,Antonio,FWD,WHU,6.5,111
103,McCarthy,GKP,SOU,4.5,104
104,Lloris,GKP,TOT,5.5,98
106,Saïss,DEF,WOL,5.0,103
107,Fernández,DEF,NEW,5.0,102
108,Alonso,DEF,CHE,6.0,100
109,Alderweireld,DEF,TOT,5.5,97
110,Boly,DEF,WOL,5.5,97
111,David Luiz,DEF,ARS,5.5,94
112,Gomez,DEF,LIV,5.5,93
114,Rice,MID,WHU,5.0,105
115,Jota,MID,WOL,6.5,105
116,Trossard,MID,BHA,6.0,104
117,Greenwood,MID,MUN,7.5,103
118,Fleck,MID,SHU,6.0,101
119,Lucas Moura,MID,TOT,7.0,100
120,Dendoncker,MID,WOL,5.0,100
121,Trézéguet,MID,AVL,5.5,98
122,Norwood,MID,SHU,5.0,98
123,Armstrong,MID,SOU,5.5,98
124,Neves,MID,WOL,5.5,97
125,Sigurdsson,MID,EVE,7.0,95
126,James,MID,MUN,6.5,95
127,El Ghazi,MID,AVL,6.0,93
128,Fornals,MID,WHU,6.5,93
129,Jorginho,MID,CHE,5.0,92
130,McArthur,MID,CRY,5.5,92
131,Rodrigo,MID,MCI,5.5,92
132,Saint-Maximin,MID,NEW,5.5,92
134,Haller,FWD,WHU,6.5,102
135,Rodriguez,FWD,BUR,6.0,100
137,Arrizabalaga,GKP,CHE,5.0,90
138,Fabianski,GKP,WHU,5.0,83
140,Mings,DEF,AVL,5.0,90
141,Keane,DEF,EVE,5.0,90
142,Webster,DEF,BHA,4.5,88
143,Burn,DEF,BHA,4.5,86
144,Stephens,DEF,SOU,5.0,85
145,Taylor,DEF,BUR,4.5,84
146,Bednarek,DEF,SOU,4.5,84
147,Otamendi,DEF,MCI,5.0,82
148,Ogbonna,DEF,WHU,5.0,81
149,Targett,DEF,AVL,4.5,80
150,Aké,DEF,MCI,5.5,79
151,Cresswell,DEF,WHU,5.0,79
152,Bardsley,DEF,BUR,4.5,78
153,Mina,DEF,EVE,5.5,78
155,Harry Wilson,MID,LIV,5.5,91
156,Douglas Luiz,MID,AVL,5.0,90
157,Snodgrass,MID,WHU,6.0,87
158,Kouyaté,MID,CRY,5.0,85
159,Ndidi,MID,LEI,5.0,85
160,McGinn,MID,AVL,5.5,84
161,Hourihane,MID,AVL,6.0,83
162,Milivojevic,MID,CRY,6.0,81
163,Mooy,MID,BHA,5.0,80
164,Pröpper,MID,BHA,5.0,78
166,McBurnie,FWD,SHU,6.0,86
167,Mousset,FWD,SHU,6.0,84
168,Joelinton,FWD,NEW,6.0,78
169,Adams,FWD,SOU,6.0,78
171,Pieters,DEF,BUR,4.5,77
172,Ward,DEF,CRY,4.5,77
173,Diop,DEF,WHU,4.5,76
174,Bertrand,DEF,SOU,5.0,75
175,Mendy,DEF,MCI,6.0,74
176,Fredericks,DEF,WHU,4.5,74
177,Lascelles,DEF,NEW,4.5,73
178,Holgate,DEF,EVE,5.0,71
179,Cahill,DEF,CRY,4.5,70
180,Shaw,DEF,MUN,5.0,67
182,Fabinho,MID,LIV,5.5,77
183,Groß,MID,BHA,6.0,76
184,Chamberlain,MID,LIV,6.5,76
185,Højbjerg,MID,TOT,5.0,75
186,McTominay,MID,MUN,5.0,74
187,Ritchie,MID,NEW,5.0,74
188,Xhaka,MID,ARS,5.5,73
189,Hayden,MID,NEW,5.0,73
190,Fraser,MID,NEW,6.0,73
191,Bernard,MID,EVE,6.0,72
192,Saka,MID,ARS,5.5,71
193,Cork,MID,BUR,5.0,70
194,Yarmolenko,MID,WHU,6.0,70
195,Foden,MID,MCI,6.5,69
196,Sissoko,MID,TOT,5.0,69
197,Kovacic,MID,CHE,5.5,68
198,Hendrick,MID,NEW,5.0,67
199,Felipe Anderson,MID,WHU,6.5,66
201,Giroud,FWD,CHE,7.0,68
202,Wesley,FWD,AVL,6.0,67
204,Heaton,GKP,AVL,4.5,59
205,Gazzaniga,GKP,TOT,4.5,58
207,Konsa,DEF,AVL,4.5,65
208,Manquillo,DEF,NEW,4.5,65
209,Kelly,DEF,CRY,4.5,64
210,Sánchez,DEF,TOT,5.5,64
211,Rüdiger,DEF,CHE,5.0,63
212,Laporte,DEF,MCI,6.0,63
213,Guilbert,DEF,AVL,4.5,62
214,Montoya,DEF,BHA,4.5,62
215,Zouma,DEF,CHE,5.0,62
216,Cédric,DEF,ARS,5.0,61
217,James,DEF,CHE,5.0,61
218,Sokratis,DEF,ARS,5.0,57
220,Gündogan,MID,MCI,5.5,65
221,Lamela,MID,TOT,6.0,65
222,Stephens,MID,BHA,4.5,63
223,Walcott,MID,EVE,6.0,63
224,Barkley,MID,CHE,6.0,61
225,Pereira,MID,MUN,5.0,60
226,Davies,MID,EVE,5.5,59
227,Ceballos,MID,ARS,5.0,57
228,Kanté,MID,CHE,5.0,57
230,Origi,FWD,LIV,5.5,65
231,McGoldrick,FWD,SHU,5.5,65
232,Iheanacho,FWD,LEI,6.0,64
233,Long,FWD,SOU,5.5,62
234,Connolly,FWD,BHA,5.5,61
235,Barnes,FWD,BUR,6.0,61
236,Gayle,FWD,NEW,6.0,58
238,Kolasinac,DEF,ARS,5.0,55
239,Coleman,DEF,EVE,5.0,55
240,Fernandinho,DEF,MCI,5.5,55
241,Schär,DEF,NEW,5.0,55
242,Dann,DEF,CRY,4.5,51
243,Williams,DEF,MUN,4.5,51
244,Vestergaard,DEF,SOU,4.5,51
245,Zinchenko,DEF,MCI,5.5,49
246,Clark,DEF,NEW,4.5,49
247,Lowton,DEF,BUR,4.5,48
248,Tomori,DEF,CHE,5.0,48
249,Tomkins,DEF,CRY,4.5,48
251,Neto,MID,WOL,5.5,57
252,Matic,MID,MUN,5.0,55
253,Praet,MID,LEI,5.5,54
254,Lo Celso,MID,TOT,7.0,54
255,Özil,MID,ARS,7.0,53
256,Hudson-Odoi,MID,CHE,6.0,53
257,Iwobi,MID,EVE,6.0,52
258,Keita,MID,LIV,5.5,52
259,Winks,MID,TOT,5.5,52
260,Schlupp,MID,CRY,5.5,51
261,Pogba,MID,MUN,8.0,51
262,Oriol Romeu,MID,SOU,4.5,51
263,Fred,MID,MUN,5.5,50
264,Lanzini,MID,WHU,6.5,50
265,Milner,MID,LIV,5.5,49
266,Guendouzi,MID,ARS,5.0,48
268,Sharp,FWD,SHU,6.0,57
269,Kean,FWD,EVE,6.0,53
271,Lewis,DEF,NEW,4.5,48
272,Rose,DEF,TOT,5.0,47
273,Cancelo,DEF,MCI,5.5,45
274,Bellerín,DEF,ARS,5.0,44
275,Duffy,DEF,BHA,4.5,44
276,Dummett,DEF,NEW,4.5,44
277,Mustafi,DEF,ARS,5.0,43
278,Chambers,DEF,ARS,4.5,42
279,Tierney,DEF,ARS,5.5,42
280,Engels,DEF,AVL,4.5,42
281,Maitland-Niles,DEF,ARS,5.0,41
282,Davies,DEF,TOT,5.0,41
283,Balbuena,DEF,WHU,4.5,40
284,El Mohamady,DEF,AVL,4.5,39
286,Townsend,MID,CRY,6.0,48
287,Torreira,MID,ARS,5.0,46
288,Ndombele,MID,TOT,6.0,45
289,Gray,MID,LEI,5.5,44
290,Sean Longstaff,MID,NEW,5.0,44
291,Bowen,MID,WHU,6.5,44
292,Nakamba,MID,AVL,4.5,43
293,Bergwijn,MID,TOT,7.5,43
294,Willock,MID,ARS,5.0,41
295,McCarthy,MID,CRY,4.5,41
296,Soucek,MID,WHU,5.0,41
297,Berge,MID,SHU,5.0,40
298,Djenepo,MID,SOU,5.5,40
299,Martinelli,MID,ARS,5.0,39
301,Obafemi,FWD,SOU,5.0,45
302,Benteke,FWD,CRY,5.5,42
304,Martínez,GKP,ARS,4.5,33
306,Matip,DEF,LIV,5.5,39
307,Garcia,DEF,MCI,5.0,38
308,Krafth,DEF,NEW,4.5,37
309,Dier,DEF,TOT,5.0,36
310,Justin,DEF,LEI,4.5,35
311,Hause,DEF,AVL,4.5,34
312,Christensen,DEF,CHE,5.0,34
313,Stones,DEF,MCI,5.0,34
314,Walker-Peters,DEF,SOU,4.5,32
315,Bennett,DEF,WOL,4.5,32
316,Vinagre,DEF,WOL,4.5,32
318,Bissouma,MID,BHA,4.5,39
319,André Gomes,MID,EVE,5.5,39
320,March,MID,BHA,5.0,38
321,Albrighton,MID,LEI,5.5,38
322,Mata,MID,MUN,6.0,38
323,Atsu,MID,NEW,5.5,37
324,Choudhury,MID,LEI,5.0,35
325,Boufal,MID,SOU,5.5,34
326,Alzate,MID,BHA,4.5,33
327,Brady,MID,BUR,5.0,32
328,Lingard,MID,MUN,6.0,32
329,Nelson,MID,ARS,5.5,30
330,Gudmundsson,MID,BUR,5.5,30
332,Vydra,FWD,BUR,5.0,39
333,Murray,FWD,BHA,5.0,36
334,Carroll,FWD,NEW,5.5,34
335,Callum Robinson,FWD,WBA,5.5,33
336,Samatta,FWD,AVL,6.0,29
338,Gunn,GKP,SOU,4.5,29
339,Adrián,GKP,LIV,4.5,27
340,Martin,GKP,WHU,4.0,20
341,Roberto,GKP,WHU,4.5,18
343,Lamptey,DEF,BHA,4.5,26
344,Fuchs,DEF,LEI,4.5,26
345,Yedlin,DEF,NEW,4.5,26
346,Masuaku,DEF,WHU,4.5,26
347,Lejeune,DEF,NEW,4.5,24
348,Taylor,DEF,AVL,4.5,22
349,Bernardo,DEF,BHA,4.0,21
350,Long,DEF,BUR,4.5,21
351,Emerson,DEF,CHE,5.0,19
352,Morgan,DEF,LEI,4.5,19
353,Valery,DEF,SOU,5.0,18
355,Jahanbakhsh,MID,BHA,5.5,28
356,Lallana,MID,BHA,6.5,27
357,Matty Longstaff,MID,NEW,5.0,27
358,Podence,MID,WOL,5.5,25
359,Delph,MID,EVE,5.0,24
360,Smallbone,MID,SOU,4.5,24
361,Meyer,MID,CRY,5.0,23
362,Riedewald,MID,CRY,4.5,22
363,Brownhill,MID,BUR,5.0,21
364,Osborn,MID,SHU,5.0,19
365,Jota,MID,AVL,6.0,17
367,Batshuayi,FWD,CHE,6.0,28
368,Nketiah,FWD,ARS,6.0,25
369,Davis,FWD,AVL,4.5,25
370,Tosun,FWD,EVE,6.0,24
372,Nyland,GKP,AVL,4.0,15
373,Caballero,GKP,CHE,5.0,13
374,Bravo,GKP,MCI,4.5,11
375,Hennessey,GKP,CRY,4.5,7
377,Tanganga,DEF,TOT,5.0,17
378,Holding,DEF,ARS,4.5,16
379,Thomas,DEF,LEI,4.5,15
380,Williams,DEF,LIV,4.0,14
381,Jack Robinson,DEF,SHU,4.5,14
382,Sakho,DEF,CRY,4.5,11
383,Branthwaite,DEF,EVE,4.0,11
384,Bailly,DEF,MUN,5.0,9
385,Sessegnon,DEF,TOT,5.0,9
386,Marí,DEF,ARS,4.5,8
387,Tuanzebe,DEF,MUN,4.5,7
389,Gordon,MID,EVE,4.5,17
390,Shaqiri,MID,LIV,6.5,15
391,Jones,MID,LIV,4.5,13
392,Freeman,MID,SHU,5.0,13
393,Lansbury,MID,AVL,4.5,12
394,Mac Allister,MID,BHA,5.5,12
395,Loftus-Cheek,MID,CHE,6.0,12
396,Minamino,MID,LIV,6.5,11
397,Gibbs-White,MID,WOL,5.0,11
398,Gilmour,MID,CHE,4.5,9
399,Wilshere,MID,WHU,5.0,8
401,Wickham,FWD,CRY,4.5,15
402,Ighalo,FWD,MUN,6.5,11
403,Muto,FWD,NEW,5.0,9
404,Ajeti,FWD,WHU,5.5,9
406,Moore,GKP,SHU,4.5,3
407,Randolph,GKP,WHU,4.5,3
408,Steer,GKP,AVL,4.0,1
410,Fosu-Mensah,DEF,MUN,4.5,7
411,Johnson,DEF,WHU,4.0,6
412,Kilman,DEF,WOL,4.0,5
413,Mitchell,DEF,CRY,4.0,4
414,Dalot,DEF,MUN,5.0,4
415,Rojo,DEF,MUN,5.0,3
416,Foyth,DEF,TOT,4.5,3
417,Jones,DEF,MUN,5.0,2
418,Vokins,DEF,SOU,4.0,2
419,Watts,DEF,NEW,4.0,1
420,Saliba,DEF,ARS,4.5,0
421,Gabriel,DEF,ARS,5.0,0
422,Bree,DEF,AVL,4.5,0
423,Cash,DEF,AVL,5.0,0
425,Fernandes,MID,TOT,5.0,7
426,Skipp,MID,TOT,4.5,7
427,Smith Rowe,MID,ARS,4.5,4
428,Gbamin,MID,EVE,5.0,4
429,Chong,MID,MUN,4.5,3
430,Pierrick,MID,CRY,4.5,2
431,Elliott,MID,LIV,4.5,2
432,James,MID,LEI,4.5,1
433,Doyle,MID,MCI,4.5,1
434,Garner,MID,MUN,4.5,1
435,Jordao,MID,WOL,4.5,1
437,Andone,FWD,BHA,5.0,5
438,Vassilev,FWD,AVL,4.5,4
440,Walton,GKP,BHA,4.0,0
441,Peacock-Farrell,GKP,BUR,4.0,0
442,Lössl,GKP,EVE,4.5,0
443,Virgínia,GKP,EVE,4.5,0
444,Fabri,GKP,FUL,4.0,0
445,Bettinelli,GKP,FUL,4.5,0
446,Rodák,GKP,FUL,4.5,0
448,Veltman,DEF,BHA,4.5,0
449,Clarke,DEF,BHA,4.5,0
450,White,DEF,BHA,4.5,0
451,Gibson,DEF,BUR,4.0,0
452,Thiago Silva,DEF,CHE,5.5,0
453,Ferguson,DEF,CRY,4.0,0
454,Kenny,DEF,EVE,4.5,0
455,Le Marchand,DEF,FUL,4.5,0
456,Ream,DEF,FUL,4.5,0
457,Hector,DEF,FUL,4.5,0
458,Christie,DEF,FUL,4.5,0
459,Bryan,DEF,FUL,5.0,0
460,Mawson,DEF,FUL,4.5,0
461,Sessegnon,DEF,FUL,4.5,0
462,Robinson,DEF,FUL,4.5,0
464,Izquierdo,MID,BHA,5.5,0
465,Ziyech,MID,CHE,8.0,0
466,Havertz,MID,CHE,8.5,0
467,Eze,MID,CRY,6.0,0
468,Allan,MID,EVE,5.5,0
469,Rodríguez,MID,EVE,7.5,0
471,Watkins,FWD,AVL,6.0,0
472,Werner,FWD,CHE,9.5,0
474,Ward,GKP,LEI,4.5,0
475,Casilla,GKP,LEE,4.5,0
476,Miazek,GKP,LEE,4.0,0
477,Meslier,GKP,LEE,4.5,0
479,Amartey,DEF,LEI,4.0,0
480,Benkovic,DEF,LEI,4.5,0
481,Castagne,DEF,LEI,5.5,0
482,Cooper,DEF,LEE,4.5,0
483,Douglas,DEF,LEE,4.0,0
484,Ayling,DEF,LEE,4.5,0
485,Dallas,DEF,LEE,4.5,0
486,Alioski,DEF,LEE,4.5,0
487,Struijk,DEF,LEE,4.0,0
488,Davis,DEF,LEE,4.0,0
489,Casey,DEF,LEE,4.0,0
491,McDonald,MID,FUL,5.0,0
492,Johansen,MID,FUL,5.0,0
493,Cairney,MID,FUL,5.5,0
494,Knockaert,MID,FUL,5.5,0
495,Kebano,MID,FUL,5.0,0
496,Cavaleiro,MID,FUL,5.5,0
497,Onomah,MID,FUL,5.0,0
498,Seri,MID,FUL,5.0,0
499,Kamara,MID,FUL,5.0,0
500,Anguissa,MID,FUL,4.5,0
501,Reed,MID,FUL,4.5,0
502,Lemina,MID,FUL,4.5,0
503,Silva,MID,LEI,4.5,0
505,Decordova-Reid,FWD,FUL,5.5,0
506,Mitrović,FWD,FUL,6.0,0
508,Romero,GKP,MUN,5.0,0
509,Darlow,GKP,NEW,5.0,0
510,Gillespie,GKP,NEW,4.5,0
511,Foderingham,GKP,SHU,4.5,0
513,Koch,DEF,LEE,4.5,0
514,Tsimikas,DEF,LIV,5.0,0
515,Smalling,DEF,MUN,5.0,0
516,Mengi,DEF,MUN,4.0,0
517,Ampadu,DEF,SHU,4.5,0
518,Bogle,DEF,SHU,4.5,0
519,Lowe,DEF,SHU,4.5,0
521,Hernández,MID,LEE,6.0,0
522,Klich,MID,LEE,5.5,0
523,Forshaw,MID,LEE,5.0,0
524,Harrison,MID,LEE,5.5,0
525,Phillips,MID,LEE,5.0,0
526,Costa,MID,LEE,5.5,0
527,Roberts,MID,LEE,5.0,0
528,Grot,MID,LEE,5.0,0
529,Poveda-Ocampo,MID,LEE,4.5,0
530,Shackleton,MID,LEE,5.0,0
531,Stevens,MID,LEE,4.5,0
532,Torres,MID,MCI,7.0,0
533,van de Beek,MID,MUN,7.0,0
534,Aarons,MID,NEW,5.0,0
535,Murphy,MID,NEW,5.0,0
536,Burke,MID,SHU,4.5,0
538,Bamford,FWD,LEE,5.5,0
539,Rodrigo,FWD,LEE,6.0,0
540,Brewster,FWD,LIV,4.5,0
542,Hart,GKP,TOT,4.5,0
543,Button,GKP,WBA,4.0,0
544,Johnstone,GKP,WBA,4.5,0
545,Ruddy,GKP,WOL,4.5,0
546,Sarkic,GKP,WOL,4.5,0
548,Salisu,DEF,SOU,4.5,0
549,Gibbs,DEF,WBA,4.5,0
550,Bartley,DEF,WBA,4.5,0
551,Hegazi,DEF,WBA,4.5,0
552,Townsend,DEF,WBA,4.5,0
553,Ajayi,DEF,WBA,5.0,0
554,Furlong,DEF,WBA,4.5,0
555,O'Shea,DEF,WBA,4.5,0
556,Kipre,DEF,WBA,4.5,0
557,Buur,DEF,WOL,4.0,0
559,Sims,MID,SOU,4.5,0
560,Livermore,MID,WBA,5.0,0
561,Grosicki,MID,WBA,5.5,0
562,Phillips,MID,WBA,5.5,0
563,Sawyers,MID,WBA,5.0,0
564,Leko,MID,WBA,4.5,0
565,Edwards,MID,WBA,5.0,0
566,Field,MID,WBA,5.0,0
567,Harper,MID,WBA,4.5,0
568,Diangana,MID,WBA,5.5,0
569,Pereira,MID,WBA,6.0,0
571,Robson-Kanu,FWD,WBA,5.5,0
572,Austin,FWD,WBA,5.5,0
573,Zohore,FWD,WBA,5.0,0
574,Hugill,FWD,WHU,5.5,0
